rn	reflex	gloss	gfn	srcabbr	lgid	language	srcid
449389	kïːk	smoke		HSH-SCL	1957	Chinbon	187
449390	lam	road, path		HSH-SCL	1957	Chinbon	188
449391	im	house		HSH-SCL	1957	Chinbon	189
449392	teⁱʔ	roof		HSH-SCL	1957	Chinbon	190
449393	jïⁱ	cord		HSH-SCL	1957	Chinbon	191
449394	kʰɔⁱ	sew		HSH-SCL	1957	Chinbon	192
449395	šʰuⁱwat	clothing		HSH-SCL	1957	Chinbon	193
449396	tšʰeⁱ	loincloth		HSH-SCL	1957	Chinbon	194
449397	kʰït	work	v	HSH-SCL	1957	Chinbon	195
449398	meŋ.eⁱ	play		HSH-SCL	1957	Chinbon	196
449399	ʔəːⁱeⁱ	sing		HSH-SCL	1957	Chinbon	197
449400	lam	dance		HSH-SCL	1957	Chinbon	198
449401	siŋ.nï	drum		HSH-SCL	1957	Chinbon	199
449402	moːŋ	gong		HSH-SCL	1957	Chinbon	200
449403	ɬeⁱʔ	buy		HSH-SCL	1957	Chinbon	201
449404	lí	crossbow		HSH-SCL	1957	Chinbon	202
449405	m̩lo	arrow		HSH-SCL	1957	Chinbon	203
449406	šʰok.tšʰeⁱ	spear		HSH-SCL	1957	Chinbon	204
449407	koʔ	shoot		HSH-SCL	1957	Chinbon	205
449408	tšʰok.eijaⁱ	hunt		HSH-SCL	1957	Chinbon	206
449409	tïk	kill		HSH-SCL	1957	Chinbon	207
449410	tək	fight		HSH-SCL	1957	Chinbon	208
449411	pḁhɔt	one		HSH-SCL	1957	Chinbon	209
449412	pi̥hiʔ	two		HSH-SCL	1957	Chinbon	210
449413	pḁ◦tʰum	three		HSH-SCL	1957	Chinbon	211
449414	m̩ɬi	four		HSH-SCL	1957	Chinbon	212
449415	m̩Mɔ	five		HSH-SCL	1957	Chinbon	213
449416	šʰok	six		HSH-SCL	1957	Chinbon	214
449417	šʰeiʔ	seven		HSH-SCL	1957	Chinbon	215
449418	šʰat	eight		HSH-SCL	1957	Chinbon	216
449419	ko	nine		HSH-SCL	1957	Chinbon	217
449420	ha	ten		HSH-SCL	1957	Chinbon	218
449421	m̩kɔ	twenty		HSH-SCL	1957	Chinbon	219
449422	pjʰahɔt	hundred		HSH-SCL	1957	Chinbon	220
449423	ḁlum	all		HSH-SCL	1957	Chinbon	221
449424	ḁlïⁱpoᵘ	many		HSH-SCL	1957	Chinbon	222
449425	ḁɓəp	some		HSH-SCL	1957	Chinbon	223
449426	pilikso	few		HSH-SCL	1957	Chinbon	224
449427	ḁleⁱnpo	big		HSH-SCL	1957	Chinbon	225
449428	aʔdiːkso	small		HSH-SCL	1957	Chinbon	226
449429	ḁšʰaːᵘpo	long		HSH-SCL	1957	Chinbon	227
449430	ḁɬïŋkap	tall		HSH-SCL	1957	Chinbon	228
449431	ḁtoⁱ	short		HSH-SCL	1957	Chinbon	229
449432	ḁ◦pə◦ɬom	round		HSH-SCL	1957	Chinbon	230
449433	ḁtʰɔⁱ.jot	smooth		HSH-SCL	1957	Chinbon	231
449434	ḁ◦šʰoʔ	thick		HSH-SCL	1957	Chinbon	232
449435	ḁpim	thin		HSH-SCL	1957	Chinbon	233
449436	aʔ◦jaᵘ◦kap	wide		HSH-SCL	1957	Chinbon	234
449437	ḁsaⁱk	narrow		HSH-SCL	1957	Chinbon	235
449438	ḁle	black		HSH-SCL	1957	Chinbon	236
449439	ḁ◦šʰin	red		HSH-SCL	1957	Chinbon	237
449440	ḁ◦ɓoːk	white		HSH-SCL	1957	Chinbon	238
449441	ḁsiŋ	green		HSH-SCL	1957	Chinbon	239
449442	aʔɔːⁱ	yellow		HSH-SCL	1957	Chinbon	240
449443	ḁhɔpʰət	dry		HSH-SCL	1957	Chinbon	241
449444	ḁjɔ	wet		HSH-SCL	1957	Chinbon	242
449445	tʰï	rotten		HSH-SCL	1957	Chinbon	243
449446	tšʰiŋ	swell		HSH-SCL	1957	Chinbon	244
449447	lïⁱk	full		HSH-SCL	1957	Chinbon	245
449448	m̩sop.lap	dirty		HSH-SCL	1957	Chinbon	246
449449	haːt	sharp		HSH-SCL	1957	Chinbon	247
449450	jeⁱʔno	dull		HSH-SCL	1957	Chinbon	248
449451	tʰaː	new		HSH-SCL	1957	Chinbon	249
449452	ɬok	hot		HSH-SCL	1957	Chinbon	250
449453	mjï	cold		HSH-SCL	1957	Chinbon	251
449454	jeⁱʔ	heavy		HSH-SCL	1957	Chinbon	252
449455	pïːn	straight		HSH-SCL	1957	Chinbon	253
449456	ḁMɔn	right		HSH-SCL	1957	Chinbon	254
449457	taːᵘ	good		HSH-SCL	1957	Chinbon	255
449458	šʰï	bad		HSH-SCL	1957	Chinbon	256
449459	aʔï	old-aged		HSH-SCL	1957	Chinbon	257
449460	ɬo	far		HSH-SCL	1957	Chinbon	258
449461	sɔʔ	near		HSH-SCL	1957	Chinbon	259
449462	kʰɛp.pɔːt	rightside		HSH-SCL	1957	Chinbon	260
449463	kʰeːⁱ.pɔːt	leftside		HSH-SCL	1957	Chinbon	261
449464	aɓɔŋ.ɓɔŋ	same		HSH-SCL	1957	Chinbon	262
449465	ḁkaᵘ.eⁱ	different		HSH-SCL	1957	Chinbon	263
449466	ni.a	here		HSH-SCL	1957	Chinbon	264
449467	sina	there		HSH-SCL	1957	Chinbon	265
449468	ni	this		HSH-SCL	1957	Chinbon	266
449469	honi	this		HSH-SCL	1957	Chinbon	266
449470	siːn	that		HSH-SCL	1957	Chinbon	267
449471	sini	that		HSH-SCL	1957	Chinbon	267
449472	pətamə	when?		HSH-SCL	1957	Chinbon	268
449473	anomə	where?		HSH-SCL	1957	Chinbon	269
449474	amaᵘŋmə	who?		HSH-SCL	1957	Chinbon	270
449475	apimə	what?		HSH-SCL	1957	Chinbon	271
449476	nəʔ	and		HSH-SCL	1957	Chinbon	272
449477	ahɔtə	with		HSH-SCL	1957	Chinbon	273
449478	a	at		HSH-SCL	1957	Chinbon	274
449479	pitšansïmə	because		HSH-SCL	1957	Chinbon	275
449480	piləka	how		HSH-SCL	1957	Chinbon	276
449481	pənkoʔ	if		HSH-SCL	1957	Chinbon	277
449482	ḁɗïka	in		HSH-SCL	1957	Chinbon	278
449483	laʔ	not		HSH-SCL	1957	Chinbon	279
449484	hamlaʔ	(not)yet		HSH-SCL	1957	Chinbon	280
449485	apənhiʔ	already		HSH-SCL	1957	Chinbon	281
449486	kʰo	sky		HSH-SCL	1958	Matu	1
449487	kʰo◦moŋ	cloud		HSH-SCL	1958	Matu	2
449488	kʰomik	sun		HSH-SCL	1958	Matu	3
449489	tɬʰa	moon		HSH-SCL	1958	Matu	4
449490	aːⁱ◦sʰi	star		HSH-SCL	1958	Matu	5
449491	tɬʰi	wind		HSH-SCL	1958	Matu	6
449492	kʰotɬan	rain		HSH-SCL	1958	Matu	7
449493	mal.pədiŋ	rainbow		HSH-SCL	1958	Matu	8
449494	mïⁱ	mist		HSH-SCL	1958	Matu	9
449495	kʰo.jin	night		HSH-SCL	1958	Matu	10
449496	kʰo.tʰaⁱˀ	day		HSH-SCL	1958	Matu	11
449497	kʰo◦kum	year		HSH-SCL	1958	Matu	12
449498	xɛl	hail		HSH-SCL	1958	Matu	13
449499	xɔsɔŋ	snow		HSH-SCL	1958	Matu	14
449500	tuⁱkʰal	freeze		HSH-SCL	1958	Matu	15
449501	tuⁱ	water		HSH-SCL	1958	Matu	16
449502	tuⁱva	river		HSH-SCL	1958	Matu	17
449503	tuⁱli	lake		HSH-SCL	1958	Matu	18
449504	pinlɛŋ	sea		HSH-SCL	1958	Matu	19
449505	ɗiklaⁱ	earth		HSH-SCL	1958	Matu	20
449506	luŋ◦toᵘ	stone		HSH-SCL	1958	Matu	21
449507	ɗivinlaːⁱ	sand		HSH-SCL	1958	Matu	22
449508	taknoᵘŋ	mud		HSH-SCL	1958	Matu	23
449509	laⁱnip	dust		HSH-SCL	1958	Matu	24
449510	šuⁱ	gold		HSH-SCL	1958	Matu	25
449511	ŋun	silver		HSH-SCL	1958	Matu	26
449512	tɬaŋ	mountain		HSH-SCL	1958	Matu	27
449513	tʰiŋ◦kuŋ	tree		HSH-SCL	1958	Matu	28
449514	kʰo◦hoᵘŋ	forest		HSH-SCL	1958	Matu	29
449515	ɴaˀ	leaf		HSH-SCL	1958	Matu	30
449516	ḁkok	bark		HSH-SCL	1958	Matu	31
449517	xaⁱ◦paːⁱ	flower		HSH-SCL	1958	Matu	32
449518	ḁkuŋ	root		HSH-SCL	1958	Matu	33
449519	ḁtʰaⁱˀ	fruit		HSH-SCL	1958	Matu	34
449520	ḁmu	seed		HSH-SCL	1958	Matu	35
449521	laⁱtin	grass		HSH-SCL	1958	Matu	36
449522	səksik	branch		HSH-SCL	1958	Matu	37
449523	ɗaŋki.tʰaⁱˀ	banana		HSH-SCL	1958	Matu	38
449524	xuⁱ	rattan		HSH-SCL	1958	Matu	39
449525	va	bird		HSH-SCL	1958	Matu	43
449526	ḁ◦pʰeⁱ	wing		HSH-SCL	1958	Matu	44
449527	ḁ◦mul	feather		HSH-SCL	1958	Matu	45
449528	diŋ	fly		HSH-SCL	1958	Matu	46
449529	aːⁱ◦duⁱ	egg		HSH-SCL	1958	Matu	47
449530	ḁ◦maːⁱ	tail		HSH-SCL	1958	Matu	48
449531	tin	claw		HSH-SCL	1958	Matu	49
449532	ḁ◦ki	horn		HSH-SCL	1958	Matu	50
449533	səxam	animal		HSH-SCL	1958	Matu	51
449534	uⁱ	dog		HSH-SCL	1958	Matu	52
449535	wok	pig		HSH-SCL	1958	Matu	53
449536	ok	pig		HSH-SCL	1958	Matu	53
449537	aːⁱ	chicken		HSH-SCL	1958	Matu	54
449538	ləpaⁱˀ◦aːⁱ	duck		HSH-SCL	1958	Matu	55
449539	ŋa	fish		HSH-SCL	1958	Matu	56
449540	xul	snake		HSH-SCL	1958	Matu	57
449541	šʰu	rat		HSH-SCL	1958	Matu	58
449542	səvɛˀ	rabbit		HSH-SCL	1958	Matu	59
449543	joːŋ	monkey		HSH-SCL	1958	Matu	60
449544	sʰə◦juˀ	deer		HSH-SCL	1958	Matu	61
449545	kaːⁱ	tiger		HSH-SCL	1958	Matu	62
449546	pə◦na	buffalo		HSH-SCL	1958	Matu	63
449547	sʰɛl	cow		HSH-SCL	1958	Matu	64
449548	vïⁱ	elephant		HSH-SCL	1958	Matu	65
449549	vïⁱno	elephant tusk		HSH-SCL	1958	Matu	66
449550	tuⁱlam	worm		HSH-SCL	1958	Matu	67
449551	sɛlkʰuⁱtaʔaⁱ	scorpion		HSH-SCL	1958	Matu	68
449552	bəmba	spider		HSH-SCL	1958	Matu	69
449553	hik	louse		HSH-SCL	1958	Matu	70
449554	pilkoŋ	mosquito		HSH-SCL	1958	Matu	71
449555	pil	fly	n	HSH-SCL	1958	Matu	72
449556	ɴa◦xõŋ	nose		HSH-SCL	1958	Matu	73
449557	mik	eye		HSH-SCL	1958	Matu	74
449558	ŋ̩ɴ̹a	ear		HSH-SCL	1958	Matu	75
449559	lu	head		HSH-SCL	1958	Matu	76
449560	ʔka	mouth		HSH-SCL	1958	Matu	77
449561	n̩no	tooth		HSH-SCL	1958	Matu	78
449562	n̩laⁱ	tongue		HSH-SCL	1958	Matu	79
449563	sʰam	hair		HSH-SCL	1958	Matu	80
449564	ŋ̩xɔːn	neck		HSH-SCL	1958	Matu	81
449565	liŋpaːŋ	shoulder		HSH-SCL	1958	Matu	82
449566	sʰuːk	chest		HSH-SCL	1958	Matu	83
449567	ɴukbɛːn	back		HSH-SCL	1958	Matu	84
449568	luŋ◦buⁱ	heart		HSH-SCL	1958	Matu	85
449569	m̩pʰaⁱ	abdomen		HSH-SCL	1958	Matu	86
449570	ŋ̩xil	intestines		HSH-SCL	1958	Matu	87
449571	n̩tʰin	liver		HSH-SCL	1958	Matu	88
449572	kut	hand		HSH-SCL	1958	Matu	89
449573	kutpʰa	palm		HSH-SCL	1958	Matu	90
449574	tin	nail		HSH-SCL	1958	Matu	91
449575	kʰo	leg		HSH-SCL	1958	Matu	92
449576	kʰo	foot		HSH-SCL	1958	Matu	93
449577	kʰuk.lu	knee		HSH-SCL	1958	Matu	94
449578	pʰaⁱ	thigh		HSH-SCL	1958	Matu	95
449579	tanlan	calf		HSH-SCL	1958	Matu	96
449580	tʰi	blood		HSH-SCL	1958	Matu	97
449581	n̩ xuʔ	bone		HSH-SCL	1958	Matu	98
449582	vin	skin		HSH-SCL	1958	Matu	99
449583	sʰa	flesh		HSH-SCL	1958	Matu	100
449584	ḁ◦tʰaːᵘ	fat		HSH-SCL	1958	Matu	101
449585	hiŋ	live		HSH-SCL	1958	Matu	102
449586	dïk	die		HSH-SCL	1958	Matu	102
449587	tɬo	sick		HSH-SCL	1958	Matu	104
449588	hilsʰaŋ	breath		HSH-SCL	1958	Matu	105
449589	jaːk	hear		HSH-SCL	1958	Matu	106
449590	huʔ	see		HSH-SCL	1958	Matu	107
449591	tʰuⁱ	speak		HSH-SCL	1958	Matu	108
449592	nïⁱ	laugh		HSH-SCL	1958	Matu	109
449593	xap	weep		HSH-SCL	1958	Matu	110
449594	jɔn	suck		HSH-SCL	1958	Matu	111
449595	tam.tuⁱ◦tʰa	spit		HSH-SCL	1958	Matu	112
449596	huːt	blow		HSH-SCL	1958	Matu	113
449597	ŋɛⁱʔ	bite		HSH-SCL	1958	Matu	114
449598	sa	eat		HSH-SCL	1958	Matu	115
449599	oːk	drink		HSH-SCL	1958	Matu	116
449600	xuːi	drunk		HSH-SCL	1958	Matu	117
449601	lɔːk	vomit		HSH-SCL	1958	Matu	118
449602	xim	smell		HSH-SCL	1958	Matu	119
449603	pək	think		HSH-SCL	1958	Matu	120
449604	miŋ	know		HSH-SCL	1958	Matu	121
449605	ʔteⁱ	count		HSH-SCL	1958	Matu	122
449606	xiʔ	fear		HSH-SCL	1958	Matu	123
449607	hï	want		HSH-SCL	1958	Matu	124
449608	ŋaiʔ	want		HSH-SCL	1958	Matu	124
449609	ip	sleep		HSH-SCL	1958	Matu	125
449610	ŋ̩kɛlʔ	lie		HSH-SCL	1958	Matu	126
449611	m̩pai	stand		HSH-SCL	1958	Matu	127
449612	ŋɔl	sit		HSH-SCL	1958	Matu	128
449613	n̩sɛt	walk		HSH-SCL	1958	Matu	129
449614	n̩lo	come		HSH-SCL	1958	Matu	130
449615	ŋ̩kun	enter		HSH-SCL	1958	Matu	131
449616	kəpmil	return		HSH-SCL	1958	Matu	132
449617	mil	turn		HSH-SCL	1958	Matu	133
449618	n̩ja	swim		HSH-SCL	1958	Matu	134
449619	lo.plam	float		HSH-SCL	1958	Matu	135
449620	loŋ	flow		HSH-SCL	1958	Matu	136
449621	ʔtulʔ	push		HSH-SCL	1958	Matu	137
449622	ɗək	pull		HSH-SCL	1958	Matu	138
449623	vïⁱk	throw		HSH-SCL	1958	Matu	139
449624	tɬʰa	fall		HSH-SCL	1958	Matu	140
449625	peːk	give		HSH-SCL	1958	Matu	141
449626	loʔ	take		HSH-SCL	1958	Matu	142
449627	sʰilʔ	wash		HSH-SCL	1958	Matu	143
449628	boʔ	split		HSH-SCL	1958	Matu	145
449629	ʔkʰiʔ	tie		HSH-SCL	1958	Matu	146
449630	hɔːt	wipe		HSH-SCL	1958	Matu	147
449631	tʰuːt	rub		HSH-SCL	1958	Matu	148
449632	tʰək	hit		HSH-SCL	1958	Matu	149
449633	teⁱʔ	cut		HSH-SCL	1958	Matu	150
449634	tʰuːn	stab		HSH-SCL	1958	Matu	151
449635	toᵘ	dig		HSH-SCL	1958	Matu	152
449636	kʰəʔ	scratch		HSH-SCL	1958	Matu	153
449637	kʰak	squeeze		HSH-SCL	1958	Matu	154
449638	taŋpa	man		HSH-SCL	1958	Matu	155
449639	huta	woman		HSH-SCL	1958	Matu	156
449640	aʔnⁱʔ	person		HSH-SCL	1958	Matu	157
449641	pa	father		HSH-SCL	1958	Matu	158
449642	nu	mother		HSH-SCL	1958	Matu	159
449643	səmï	child		HSH-SCL	1958	Matu	160
449644	ava	husband		HSH-SCL	1958	Matu	161
449645	aju	wife		HSH-SCL	1958	Matu	162
449646	maja	(el.) bro.		HSH-SCL	1958	Matu	163
449647	ŋan.nu	(el.) sist.		HSH-SCL	1958	Matu	164
449648	kam.na	yngr.sibl.		HSH-SCL	1958	Matu	165
449649	ŋ̩miŋ	name		HSH-SCL	1958	Matu	166
449650	kaⁱ	I		HSH-SCL	1958	Matu	167
449651	naŋ	you (sg)		HSH-SCL	1958	Matu	168
449652	a◦niʔ	he		HSH-SCL	1958	Matu	169
449653	kaⁱmiʔ	we		HSH-SCL	1958	Matu	170
449654	naŋ◦miʔ	you (pl)		HSH-SCL	1958	Matu	171
449655	amiˀ	they		HSH-SCL	1958	Matu	172
449656	saŋ	paddy rice		HSH-SCL	1958	Matu	173
449657	saŋjɛn	pounded rice		HSH-SCL	1958	Matu	174
449658	ɓuʔ	cooked rice		HSH-SCL	1958	Matu	175
449659	vaⁱkïm	corn		HSH-SCL	1958	Matu	176
449660	laŋ◦keⁱʔ	salt		HSH-SCL	1958	Matu	177
449661	xït	red pepper		HSH-SCL	1958	Matu	178
449662	dəŋ.suŋ	pestle		HSH-SCL	1958	Matu	180
449663	sʰum	mortar		HSH-SCL	1958	Matu	181
449664	atʰɔːŋ	cook	v	HSH-SCL	1958	Matu	182
449665	tʰiŋ	firewood		HSH-SCL	1958	Matu	183
449666	Maⁱ	fire		HSH-SCL	1958	Matu	184
449667	uŋ	burn		HSH-SCL	1958	Matu	185
449668	Maⁱkʰu	ashes		HSH-SCL	1958	Matu	186
449669	luŋ.ɓɛⁱk	smoke		HSH-SCL	1958	Matu	187
449670	loŋ	road, path		HSH-SCL	1958	Matu	188
449671	im	house		HSH-SCL	1958	Matu	189
449672	impʰu	roof		HSH-SCL	1958	Matu	190
449673	ḁxuⁱ	cord		HSH-SCL	1958	Matu	191
449674	ḁ◦huⁱ	sew		HSH-SCL	1958	Matu	192
449675	sʰuⁱsʰak	clothing		HSH-SCL	1958	Matu	193
449676	pïⁱnak	loincloth		HSH-SCL	1958	Matu	194
449677	bi	work	v	HSH-SCL	1958	Matu	195
449678	saŋdək	play		HSH-SCL	1958	Matu	196
449679	ḁsak	sing		HSH-SCL	1958	Matu	197
449680	lam	dance		HSH-SCL	1958	Matu	198
449681	təm	drum		HSH-SCL	1958	Matu	199
449682	moŋ	gong		HSH-SCL	1958	Matu	200
449683	n̩laⁱ	buy		HSH-SCL	1958	Matu	201
449684	li	crossbow		HSH-SCL	1958	Matu	202
449685	la	arrow		HSH-SCL	1958	Matu	203
449686	saⁱ	spear		HSH-SCL	1958	Matu	204
449687	kaʔ	shoot		HSH-SCL	1958	Matu	205
449688	sʰa.jïp	hunt		HSH-SCL	1958	Matu	206
449689	ŋɔn	kill		HSH-SCL	1958	Matu	207
449690	xïⁱ	fight		HSH-SCL	1958	Matu	208
449691	pḁ◦kʰat	one		HSH-SCL	1958	Matu	209
449692	pḁɴiʔ	two		HSH-SCL	1958	Matu	210
449693	pḁ◦tʰum	three		HSH-SCL	1958	Matu	211
449694	pḁli	four		HSH-SCL	1958	Matu	212
449695	pḁŋa	five		HSH-SCL	1958	Matu	213
449696	pḁxuk	six		HSH-SCL	1958	Matu	214
449697	pḁxik	seven		HSH-SCL	1958	Matu	215
449698	pḁxɛːt	eight		HSH-SCL	1958	Matu	216
449699	pḁko	nine		HSH-SCL	1958	Matu	217
449700	pḁ◦xa	ten		HSH-SCL	1958	Matu	218
449701	pḁ◦kul	twenty		HSH-SCL	1958	Matu	219
449702	sakʰat	hundred		HSH-SCL	1958	Matu	220
449703	ɓəiˀa	all		HSH-SCL	1958	Matu	221
449704	məʔ	many		HSH-SCL	1958	Matu	222
449705	ḁtɬə	some		HSH-SCL	1958	Matu	223
449706	ḁŋɛn	few		HSH-SCL	1958	Matu	224
449707	ḁlɛːn	big		HSH-SCL	1958	Matu	225
449708	ḁjol	small		HSH-SCL	1958	Matu	226
449709	ḁsʰɛːn	long		HSH-SCL	1958	Matu	227
449710	ḁ◦sʰãŋ	tall		HSH-SCL	1958	Matu	228
449711	ḁ◦təⁱ	short		HSH-SCL	1958	Matu	229
449712	kəluk	round		HSH-SCL	1958	Matu	230
449713	xal	smooth		HSH-SCL	1958	Matu	231
449714	tʰaʔ	thick		HSH-SCL	1958	Matu	232
449715	pím	thin		HSH-SCL	1958	Matu	233
449716	ḁka	wide		HSH-SCL	1958	Matu	234
449717	tək	narrow		HSH-SCL	1958	Matu	235
449718	ḁmïm	black		HSH-SCL	1958	Matu	236
449719	ḁliːŋ	red		HSH-SCL	1958	Matu	237
449720	ḁ◦ɓoːk	white		HSH-SCL	1958	Matu	238
449721	ḁhiŋ	green		HSH-SCL	1958	Matu	239
449722	a.ɛŋ	yellow		HSH-SCL	1958	Matu	240
449723	xɛⁱ	dry		HSH-SCL	1958	Matu	241
449724	sʰul	wet		HSH-SCL	1958	Matu	242
449725	xɔŋ	rotten		HSH-SCL	1958	Matu	243
449726	pʰiŋ	swell		HSH-SCL	1958	Matu	244
449727	ɓeⁱ	full		HSH-SCL	1958	Matu	245
449728	mukʰuːt	dirty		HSH-SCL	1958	Matu	246
449729	haːt	sharp		HSH-SCL	1958	Matu	247
449730	aŋvaːk	dull		HSH-SCL	1958	Matu	248
449731	ḁ◦tʰaⁱ	new		HSH-SCL	1958	Matu	249
449732	ɓɛ	hot		HSH-SCL	1958	Matu	250
449733	diŋ	cold		HSH-SCL	1958	Matu	251
449734	xit	heavy		HSH-SCL	1958	Matu	252
449735	dïŋ	straight		HSH-SCL	1958	Matu	253
449736	tiŋ	right		HSH-SCL	1958	Matu	254
449737	tʰɛn	good		HSH-SCL	1958	Matu	255
449738	tʰe	bad		HSH-SCL	1958	Matu	256
449739	xïm	old-aged		HSH-SCL	1958	Matu	257
449740	tɬʰa	far		HSH-SCL	1958	Matu	258
449741	jəⁱ	near		HSH-SCL	1958	Matu	259
449742	ɓentaŋɓen	rightside		HSH-SCL	1958	Matu	260
449743	ɓenvəⁱɓen	leftside		HSH-SCL	1958	Matu	261
449744	vaⁱuʔ	same		HSH-SCL	1958	Matu	262
449745	lak.lə	different		HSH-SCL	1958	Matu	263
449746	hiːa	here		HSH-SCL	1958	Matu	264
449747	kiːa	there		HSH-SCL	1958	Matu	265
449748	hɛ	this		HSH-SCL	1958	Matu	266
449749	kɛ	that		HSH-SCL	1958	Matu	267
449750	mɛvɛŋ.aʔ	when?		HSH-SCL	1958	Matu	268
449751	mɛʔaʔ	where?		HSH-SCL	1958	Matu	269
449752	u.lɛ	who?		HSH-SCL	1958	Matu	270
449753	tu.lɛ	what?		HSH-SCL	1958	Matu	271
449754	nɛʔ	and		HSH-SCL	1958	Matu	272
449755	ḁnaʔ	with		HSH-SCL	1958	Matu	273
449756	aʔ	at		HSH-SCL	1958	Matu	274
449757	tudoŋaʔ	because		HSH-SCL	1958	Matu	275
449758	mɛtiʔla	how		HSH-SCL	1958	Matu	276
449759	kəⁱniʔ	if		HSH-SCL	1958	Matu	277
449760	ḁkʰuⁱ	in		HSH-SCL	1958	Matu	278
449761	nɔʔ	not		HSH-SCL	1958	Matu	279
449762	nɔʔni	(not)yet		HSH-SCL	1958	Matu	280
449763	səŋ	already		HSH-SCL	1958	Matu	281
449764	kani	sky		HSH-SCL	1959	Khumi	1
449765	kʰupənən	cloud		HSH-SCL	1959	Khumi	2
449766	kani	sun		HSH-SCL	1959	Khumi	3
449767	lóˀ	moon		HSH-SCL	1959	Khumi	4
449768	kaⁱ◦sʰi	star		HSH-SCL	1959	Khumi	5
449769	ḁlí	wind		HSH-SCL	1959	Khumi	6
449770	kani.náⁱˀ	rain		HSH-SCL	1959	Khumi	7
449771	sʰam.jáⁱˀ	rainbow		HSH-SCL	1959	Khumi	8
449772	tᵊmaⁱ	mist		HSH-SCL	1959	Khumi	9
449773	də́n	night		HSH-SCL	1959	Khumi	10
449774	kani	day		HSH-SCL	1959	Khumi	11
449775	sʰa◦niŋ	year		HSH-SCL	1959	Khumi	12
449776	kani.əmáⁱˀ	hail		HSH-SCL	1959	Khumi	13
449777	kʰu.tᵊmáⁱˀ	snow		HSH-SCL	1959	Khumi	14
449778	tuⁱ.akɔⁱnaⁱˀ	freeze		HSH-SCL	1959	Khumi	15
449779	tui	water		HSH-SCL	1959	Khumi	16
449780	təvó	river		HSH-SCL	1959	Khumi	17
449781	tuⁱli	lake		HSH-SCL	1959	Khumi	18
449782	paŋleⁱ	sea		HSH-SCL	1959	Khumi	19
449783	kʰaⁱlɛᶺŋ	earth		HSH-SCL	1959	Khumi	20
449784	lɛŋ◦sʰɛᶺŋ	stone		HSH-SCL	1959	Khumi	21
449785	sə.iʔ	sand		HSH-SCL	1959	Khumi	22
449786	laⁱkãŋ	mud		HSH-SCL	1959	Khumi	23
449787	kʰaⁱlɛᶺŋɗiˀ	dust		HSH-SCL	1959	Khumi	24
449788	məkùˀ	gold		HSH-SCL	1959	Khumi	25
449789	taŋkà	silver		HSH-SCL	1959	Khumi	26
449790	mɔ̀ːⁱ	mountain		HSH-SCL	1959	Khumi	27
449791	dɛŋ◦kɛᵘŋ	tree		HSH-SCL	1959	Khumi	28
449792	ɗaⁱsʰi	forest		HSH-SCL	1959	Khumi	29
449793	ɴ̹am	leaf		HSH-SCL	1959	Khumi	30
449794	tʰeⁱŋ.kɛlɛˀ	bark		HSH-SCL	1959	Khumi	31
449795	kəšɛᵘŋ◦paᵘˀ	flower		HSH-SCL	1959	Khumi	32
449796	tʰeⁱŋ.j ïŋ	root		HSH-SCL	1959	Khumi	33
449797	ətʰaⁱˀ	fruit		HSH-SCL	1959	Khumi	34
449798	mú	seed		HSH-SCL	1959	Khumi	35
449799	əsʰa	grass		HSH-SCL	1959	Khumi	36
449800	tʰeⁱŋ.ɓɛ̃ʔ	branch		HSH-SCL	1959	Khumi	37
449801	kutⁱ.ətʰaⁱˀ	banana		HSH-SCL	1959	Khumi	38
449802	vuːⁱ	rattan		HSH-SCL	1959	Khumi	39
449803	sʰampʰoˀla	papaya		HSH-SCL	1959	Khumi	41
449804	onsʰiˀ.ətʰaⁱˀ	coconut		HSH-SCL	1959	Khumi	42
449805	təvó	bird		HSH-SCL	1959	Khumi	43
449806	pᵊ◦kʰiˀ	wing		HSH-SCL	1959	Khumi	44
449807	tə◦vó.muⁱ	feather		HSH-SCL	1959	Khumi	45
449808	əkʰɛ̃ŋ	fly		HSH-SCL	1959	Khumi	46
449809	kᵊ◦duⁱ	egg		HSH-SCL	1959	Khumi	47
449810	tᵊ◦máːⁱ	tail		HSH-SCL	1959	Khumi	48
449811	pᵊsʰín	claw		HSH-SCL	1959	Khumi	49
449812	tᵊk̯i	horn		HSH-SCL	1959	Khumi	50
449813	tɔŋɓɔⁱˀ	animal		HSH-SCL	1959	Khumi	51
449814	uːⁱ	dog		HSH-SCL	1959	Khumi	52
449815	ɛᵘk	pig		HSH-SCL	1959	Khumi	53
449816	à	chicken		HSH-SCL	1959	Khumi	54
449817	rampaːⁱˀ	duck		HSH-SCL	1959	Khumi	55
449818	ŋɔ́	fish		HSH-SCL	1959	Khumi	56
449819	pᵊvuːⁱ	snake		HSH-SCL	1959	Khumi	57
449820	pᵊju	rat		HSH-SCL	1959	Khumi	58
449821	jɛᵘŋ	rabbit		HSH-SCL	1959	Khumi	59
449822	kəlaⁱ	monkey		HSH-SCL	1959	Khumi	60
449823	sʰisʰu	deer		HSH-SCL	1959	Khumi	61
449824	tᵊ◦kaːⁱ	tiger		HSH-SCL	1959	Khumi	62
449825	paⁱ◦nó	buffalo		HSH-SCL	1959	Khumi	63
449826	šʰi	cow		HSH-SCL	1959	Khumi	64
449827	kᵊsʰáːⁱ	elephant		HSH-SCL	1959	Khumi	65
